title,description,lat,lng,marker-size,marker-color,stroke,stroke-width
辰川会館（旧辰川小学校）,呉市東辰川町6-32,34.25766647,132.5722682,large,#FF0000,#FFFFFF,2
つばき会館,呉市中央6丁目2-9,34.250093,132.566474,large,#FF0000,#FFFFFF,2
呉中央小学校,呉市西中央4丁目10-52,34.25227262,132.5598443,large,#FF0000,#FFFFFF,2
呉中央中学校,呉市西中央4丁目10-52,34.25227262,132.5598443,large,#FF0000,#FFFFFF,2
港町小学校,呉市海岸3丁目5-30,34.24833287,132.5425628,large,#FF0000,#FFFFFF,2
山手１丁目集会所,呉市山手1丁目23-16,34.25456499,132.5596806,large,#FF0000,#FFFFFF,2
長迫小学校,呉市長迫町12-5,34.249776,132.577549,large,#FF0000,#FFFFFF,2
東畑中学校,呉市東畑2丁目7-38,34.25339221,132.5879163,large,#FF0000,#FFFFFF,2
片山中学校,呉市東片山町13-5,34.254298,132.566267,large,#FF0000,#FFFFFF,2
本通小学校,呉市寺本町1-10,34.248076,132.571973,large,#FF0000,#FFFFFF,2
明立小学校,呉市伏原2丁目6-38,34.25490641,132.5768629,large,#FF0000,#FFFFFF,2
両城小学校,呉市三条2丁目15-12,34.247601,132.551447,large,#FF0000,#FFFFFF,2
和庄小学校,呉市八幡町10-7,34.24227,132.569096,large,#FF0000,#FFFFFF,2
荘山田小学校,呉市東中央3丁目1-23,34.2535341,132.5698864,large,#FF0000,#FFFFFF,2
スポーツ会館,呉市二河町1-8,34.254589,132.562996,large,#FF0000,#FFFFFF,2
呉市体育館,呉市中央4丁目1-1,34.250282,132.564007,large,#FF0000,#FFFFFF,2
呉三津田高等学校,呉市山手1丁目5-1,34.251628,132.556774,large,#FF0000,#FFFFFF,2
中央図書館,呉市中央3丁目10-3,34.2469,132.56293,large,#FF0000,#FFFFFF,2
畑老人集会所,呉市東畑2丁目4-35,34.25260074,132.5856337,large,#FF0000,#FFFFFF,2
二川まちづくりセンター,呉市築地町3-1,34.2446085,132.5432645,large,#FF0000,#FFFFFF,2
福祉会館,呉市中央5丁目12-21,34.25022406,132.565721,large,#FF0000,#FFFFFF,2
両城中学校,呉市両城2丁目22-15,34.24845038,132.5488231,large,#FF0000,#FFFFFF,2
和庄中学校,呉市和庄登町3-18,34.244758,132.570701,large,#FF0000,#FFFFFF,2
三条集会所,呉市三条3丁目7-13,34.248915,132.55397,large,#FF0000,#FFFFFF,2
山の手会館,呉市山手2丁目2-1-101,34.256467,132.560012,large,#FF0000,#FFFFFF,2
新宮町自治会館,呉市新宮町13-5,34.2484659,132.5373298,large,#FF0000,#FFFFFF,2
正円寺,呉市海岸1丁目2-13,34.24394284,132.5500488,large,#FF0000,#FFFFFF,2
川原石集会所,呉市海岸2丁目5-8,34.24777415,132.5439441,large,#FF0000,#FFFFFF,2
惣付ふれあい集会所,呉市西惣付町12-26,34.262172,132.573281,large,#FF0000,#FFFFFF,2
東愛宕アパート集会室,呉市東愛宕町1-1,34.25048124,132.5540668,large,#FF0000,#FFFFFF,2
内神自治会館,呉市内神町16-6,34.257236,132.567185,large,#FF0000,#FFFFFF,2
明西寺,呉市三条3丁目8-9,34.24945695,132.5545496,large,#FF0000,#FFFFFF,2
和庄集会所,呉市本町22-4,34.24312467,132.5699964,large,#FF0000,#FFFFFF,2
東塩屋町自治会館,呉市東塩屋町5-2,34.2499927,132.5435647,large,#FF0000,#FFFFFF,2
北塩屋町自治会館,呉市北塩屋町9-28,34.255566,132.5421924,large,#FF0000,#FFFFFF,2
吉浦まちづくりセンター,呉市吉浦東本町1丁目7-23,34.2578033,132.5275807,large,#FF0000,#FFFFFF,2
吉浦小学校,呉市吉浦中町2丁目6-5,34.26116021,132.5296694,large,#FF0000,#FFFFFF,2
吉浦中学校,呉市狩留賀町8-6,34.2648134,132.5174707,large,#FF0000,#FFFFFF,2
海上保安大学校,呉市若葉町5-1,34.24640616,132.5270569,large,#FF0000,#FFFFFF,2
吉浦集会所,呉市吉浦本町3丁目11-35,34.2630755,132.5299135,large,#FF0000,#FFFFFF,2
勝法寺,呉市吉浦東町1-14,34.25702801,132.5310132,large,#FF0000,#FFFFFF,2
誓光寺,呉市吉浦中町2丁目8-30,34.261338,132.530727,large,#FF0000,#FFFFFF,2
落走集会所,呉市長谷町22-4,34.27550607,132.5221726,large,#FF0000,#FFFFFF,2
落走自治会館,呉市汐見町12-8,34.278619,132.520505,large,#FF0000,#FFFFFF,2
誓立寺,呉市汐見町9-15,34.279329,132.520946,large,#FF0000,#FFFFFF,2
魚見会館,呉市吉浦潭鼓町3-12,34.2558414,132.5294467,large,#FF0000,#FFFFFF,2
宮花町区自治会館,呉市吉浦宮花町1-27,34.259589,132.5261064,large,#FF0000,#FFFFFF,2
晴海町自治会館,呉市瀬戸見町1-1,34.2468739,132.5318772,large,#FF0000,#FFFFFF,2
警固屋まちづくりセンター,呉市警固屋2丁目222,34.2134558,132.5440629,large,#FF0000,#FFFFFF,2
警固屋体育館,呉市警固屋2丁目222,34.2135877,132.5440487,large,#FF0000,#FFFFFF,2
警固屋中学校,呉市警固屋7丁目4-1,34.1993644,132.5419003,large,#FF0000,#FFFFFF,2
警固屋小学校,呉市警固屋7丁目5-1,34.20024954,132.5422463,large,#FF0000,#FFFFFF,2
みはらし荘,呉市警固屋8丁目17-1,34.196986,132.545027,large,#FF0000,#FFFFFF,2
警固屋9丁目アパート集会所,呉市警固屋9丁目7,34.19707496,132.5545818,large,#FF0000,#FFFFFF,2
見晴説教場,呉市見晴2丁目5-57,34.198857,132.551971,large,#FF0000,#FFFFFF,2
法晃寺,呉市警固屋5丁目9-8,34.2077851,132.5453791,large,#FF0000,#FFFFFF,2
法正寺,呉市的場3丁目7-12,34.21321507,132.549963,large,#FF0000,#FFFFFF,2
満行寺,呉市警固屋4丁目11-5,34.21151824,132.5464493,large,#FF0000,#FFFFFF,2
警固屋集会所(警固屋支所),呉市警固屋6丁目3-15,34.202126,132.54102,large,#FF0000,#FFFFFF,2
阿賀まちづくりセンター,呉市阿賀中央6丁目2-16,34.2368526,132.6006662,large,#FF0000,#FFFFFF,2
（旧)延崎小学校,呉市阿賀南6丁目4-28,34.230502,132.593438,large,#FF0000,#FFFFFF,2
（旧)大入小学校,呉市阿賀南8丁目8-20,34.21183321,132.5815165,large,#FF0000,#FFFFFF,2
阿賀小学校,呉市阿賀南2丁目1-1,34.23320847,132.5990286,large,#FF0000,#FFFFFF,2
原小学校,呉市阿賀北4丁目3-16,34.24927293,132.5942382,large,#FF0000,#FFFFFF,2
阿賀中学校,呉市阿賀中央5丁目14-16,34.23462324,132.6006085,large,#FF0000,#FFFFFF,2
呉工業高等学校,呉市阿賀北2丁目10-1,34.25214403,132.5959066,large,#FF0000,#FFFFFF,2
呉高等学校,呉市阿賀中央5丁目13-56,34.23362092,132.6029393,large,#FF0000,#FFFFFF,2
呉南特別支援学校,呉市阿賀中央5丁目13-71,34.233129,132.603974,large,#FF0000,#FFFFFF,2
広島文化学園大学　阿賀キャンパス,呉市阿賀南2丁目10-3,34.2306545,132.5990854,large,#FF0000,#FFFFFF,2
国立呉工業高等専門学校,呉市阿賀南2丁目2-11,34.23244563,132.6009169,large,#FF0000,#FFFFFF,2
阿賀集会所,呉市阿賀南3丁目12-2,34.233428,132.5964859,large,#FF0000,#FFFFFF,2
冠崎集会所,呉市阿賀南9丁目30-26,34.199409,132.567413,large,#FF0000,#FFFFFF,2
称名寺,呉市阿賀中央9丁目8-2,34.236575,132.594741,large,#FF0000,#FFFFFF,2
情島小学校,呉市阿賀町12973,34.15863159,132.5714334,large,#FF0000,#FFFFFF,2
西光寺,呉市阿賀中央8丁目2-6,34.23908249,132.5965717,large,#FF0000,#FFFFFF,2
東延崎自治会館,呉市阿賀南4丁目2番14号,34.2327834,132.5948055,large,#FF0000,#FFFFFF,2
大誠寺,呉市阿賀南8丁目17-13,34.20837957,132.5780135,large,#FF0000,#FFFFFF,2
大入老人集会所,呉市阿賀南8丁目15-13,34.2079803,132.579006,large,#FF0000,#FFFFFF,2
広まちづくりセンター,呉市広古新開2丁目1-3,34.2325553,132.6149604,large,#FF0000,#FFFFFF,2
横路小学校,呉市広横路4丁目1-9,34.24247501,132.6151031,large,#FF0000,#FFFFFF,2
横路中学校,呉市広横路4丁目9-15,34.24247501,132.6151031,large,#FF0000,#FFFFFF,2
呉商業高等学校,呉市広古新開4丁目1-1,34.23831971,132.6126865,large,#FF0000,#FFFFFF,2
広島国際大学呉キャンパス,呉市広古新開5丁目1-1,34.23750593,132.616632,large,#FF0000,#FFFFFF,2
南横路自治会館,呉市広横路2丁目1-5,34.23981644,132.6101786,large,#FF0000,#FFFFFF,2
教法寺,呉市広古新開6丁目17-27,34.23771658,132.6209906,large,#FF0000,#FFFFFF,2
広西集会所,呉市広横路4丁目1-47,34.242806,132.616542,large,#FF0000,#FFFFFF,2
広小学校,呉市広杭本町3-1,34.238765,132.626992,large,#FF0000,#FFFFFF,2
広中央中学校,呉市広吉松2丁目15-1,34.24298055,132.6300913,large,#FF0000,#FFFFFF,2
白岳小学校,呉市広駅前1丁目6-1,34.23179589,132.6285329,large,#FF0000,#FFFFFF,2
白岳中学校,呉市広駅前2丁目11-1,34.23069819,132.6326689,large,#FF0000,#FFFFFF,2
オークアリーナ,呉市広大新開1丁目7-1,34.23248333,132.6264837,large,#FF0000,#FFFFFF,2
広会館,呉市広白岳3丁目6-34,34.22298726,132.6338035,large,#FF0000,#FFFFFF,2
広高等学校,呉市広大新開3丁目6-44,34.23498912,132.6299116,large,#FF0000,#FFFFFF,2
広中央老人集会所,呉市広大新開1丁目2-27,34.231655,132.623917,large,#FF0000,#FFFFFF,2
広白岳３丁目自治会館,呉市広白岳3丁目11-18,34.223942,132.632633,large,#FF0000,#FFFFFF,2
善通寺支坊,呉市広中新開2丁目2-10,34.23901597,132.6246572,large,#FF0000,#FFFFFF,2
日新製鋼白岳寮,呉市広両谷1丁目1-46,34.231969,132.631575,large,#FF0000,#FFFFFF,2
（旧）小坪小学校,呉市広小坪1丁目24-1,34.20778288,132.6344472,large,#FF0000,#FFFFFF,2
広南小学校,呉市広長浜4丁目1-26,34.212096,132.6251,large,#FF0000,#FFFFFF,2
広南中学校,呉市広長浜4丁目1-9,34.21260289,132.6235548,large,#FF0000,#FFFFFF,2
広津久茂自治会館,呉市広津久茂町7-8,34.2196615,132.6217645,large,#FF0000,#FFFFFF,2
住蓮寺,呉市広長浜3丁目8-31,34.21405793,132.6231444,large,#FF0000,#FFFFFF,2
小坪集会所,呉市広小坪1丁目40-6,34.20680687,132.6362979,large,#FF0000,#FFFFFF,2
専徳寺,呉市広長浜3丁目13-21,34.215006,132.622356,large,#FF0000,#FFFFFF,2
長浜老人集会所,呉市広長浜2丁目1-17,34.212801,132.621619,large,#FF0000,#FFFFFF,2
東小坪自治会館,呉市広小坪2丁目1-1,34.20404291,132.6384115,large,#FF0000,#FFFFFF,2
名田説教場,呉市広名田2丁目8-8,34.226232,132.626738,large,#FF0000,#FFFFFF,2
三坂地小学校,呉市広中迫町4-1,34.24701145,132.6300457,large,#FF0000,#FFFFFF,2
石内老人集会所,呉市広石内2丁目8-7,34.26587298,132.6309952,large,#FF0000,#FFFFFF,2
広北ふれあい集会所,呉市広塩焼1丁目2-29,34.249605,132.630991,large,#FF0000,#FFFFFF,2
徳丸自治会館,呉市広徳丸町11-17,34.257821,132.632046,large,#FF0000,#FFFFFF,2
仁方まちづくりセンター,呉市仁方本町1丁目6-11,34.2239808,132.6520408,large,#FF0000,#FFFFFF,2
皆実会館,呉市仁方皆実町1-11,34.21625819,132.6555723,large,#FF0000,#FFFFFF,2
仁方小学校,呉市仁方本町1丁目6-6,34.22327335,132.6529706,large,#FF0000,#FFFFFF,2
仁方中学校,呉市仁方桟橋通16-8,34.22082487,132.654022,large,#FF0000,#FFFFFF,2
戸田自治会館,呉市仁方町戸田4060-1,34.2069,132.652759,large,#FF0000,#FFFFFF,2
実相院,呉市仁方西神町7-9,34.225242,132.651659,large,#FF0000,#FFFFFF,2
八岩華神社,呉市仁方西神町26-2,34.22759793,132.6503688,large,#FF0000,#FFFFFF,2
神町自治会館,呉市仁方西神町34-1,34.2276449,132.648062,large,#FF0000,#FFFFFF,2
浄徳寺,呉市仁方中筋町1-2,34.22783966,132.6509804,large,#FF0000,#FFFFFF,2
中筋自治会館,呉市仁方中筋町21,34.2330103,132.6531473,large,#FF0000,#FFFFFF,2
仁方大歳自治会館,呉市仁方大歳町20-37,34.22284,132.661659,large,#FF0000,#FFFFFF,2
仁方老人集会所,呉市仁方桟橋通3-5,34.22157451,132.655009,large,#FF0000,#FFFFFF,2
大東自治会館,呉市仁方本町1丁目4-20,34.2226382,132.6536375,large,#FF0000,#FFFFFF,2
東側自治会館,呉市仁方本町1丁目17-1,34.2260977,132.6530725,large,#FF0000,#FFFFFF,2
宮原まちづくりセンター,呉市宮原7丁目4-21,34.229829,132.5575,large,#FF0000,#FFFFFF,2
宮原小学校,呉市宮原4丁目8-1,34.23383824,132.5618666,large,#FF0000,#FFFFFF,2
宮原中学校,呉市船見町1-1,34.22665541,132.5552201,large,#FF0000,#FFFFFF,2
坪内小学校,呉市宮原12丁目13-1,34.223558,132.55593,large,#FF0000,#FFFFFF,2
呉宮原高等学校,呉市宮原3丁目1-1,34.23573419,132.5628483,large,#FF0000,#FFFFFF,2
清水ヶ丘高等学校,呉市青山町2-1,34.24115128,132.5666302,large,#FF0000,#FFFFFF,2
休谷ホーム,呉市宮原1丁目5-26,34.235973,132.568216,large,#FF0000,#FFFFFF,2
宮原集会所(宮原支所),呉市宮原4丁目10-1,34.233443,132.562591,large,#FF0000,#FFFFFF,2
正圓寺,呉市宮原5丁目7-29,34.23270287,132.5629798,large,#FF0000,#FFFFFF,2
坪ノ内アパート集会所,呉市坪ノ内町10,34.2213465,132.5532912,large,#FF0000,#FFFFFF,2
天応まちづくりセンター,呉市天応宮町4-15,34.2869146,132.5178431,large,#FF0000,#FFFFFF,2
天応中学校,呉市天応東久保2丁目7-1,34.28918466,132.5251043,large,#FF0000,#FFFFFF,2
天応小学校,呉市天応大浜2丁目1-64,34.288208,132.515558,large,#FF0000,#FFFFFF,2
呉ポートピアパーク,呉市天応大浜3丁目2-3,34.2914408,132.5111976,large,#FF0000,#FFFFFF,2
天応ふれあい集会所,呉市天応宮町4-22,34.28723673,132.5180367,large,#FF0000,#FFFFFF,2
天応西いきいきライフホーム,呉市天応伝十原町15-1,34.293264,132.513021,large,#FF0000,#FFFFFF,2
大西自治会館,呉市天応西条3丁目25-65,34.2907502,132.5231002,large,#FF0000,#FFFFFF,2
福浦集会所,呉市天応福浦町12-37,34.2961871,132.5105238,large,#FF0000,#FFFFFF,2
昭和市民センター,呉市焼山中央2丁目8-12,34.2965192,132.5568021,large,#FF0000,#FFFFFF,2
昭和東まちづくりセンター,呉市苗代町字八幡野39-2,34.2904336,132.5905415,large,#FF0000,#FFFFFF,2
昭和西小学校,呉市焼山宮ヶ迫1丁目3-1,34.29864446,132.5537986,large,#FF0000,#FFFFFF,2
昭和中央小学校,呉市焼山中央4丁目1-1,34.28918909,132.5606945,large,#FF0000,#FFFFFF,2
（旧）昭和東小学校,呉市苗代町字八幡野39-2,34.29082674,132.5914192,large,#FF0000,#FFFFFF,2
昭和南小学校,呉市焼山此原町14-1,34.28202872,132.5463045,large,#FF0000,#FFFFFF,2
昭和中学校,呉市焼山中央6丁目9-1,34.28949934,132.5648654,large,#FF0000,#FFFFFF,2
昭和北中学校,呉市焼山泉ヶ丘2丁目11-1,34.31134671,132.556183,large,#FF0000,#FFFFFF,2
昭和体育館,呉市焼山中央2丁目8-12,34.29661144,132.5583154,large,#FF0000,#FFFFFF,2
呉昭和高等学校,呉市焼山町山の神,34.28925779,132.540307,large,#FF0000,#FFFFFF,2
昭和北小学校,呉市焼山本庄1丁目6-1,34.30630415,132.5547802,large,#FF0000,#FFFFFF,2
呉特別支援学校,呉市焼山北3丁目22-1,34.307927,132.553647,large,#FF0000,#FFFFFF,2
円福寺,呉市焼山西3丁目19-14,34.29630232,132.5548875,large,#FF0000,#FFFFFF,2
