title,description,lat,lng,marker-size,marker-color,stroke,stroke-width
押込集会所,呉市押込3丁目5-2,34.31791974,132.5652757,large,#FF0000,#FFFFFF,2
呉二河峡ゴルフセンター,呉市焼山松ヶ丘2丁目1-1,34.27953763,132.5505665,large,#FF0000,#FFFFFF,2
桜ケ丘老人集会所,呉市焼山桜ヶ丘2丁目6-5,34.283405,132.5550672,large,#FF0000,#FFFFFF,2
昭和西ふれあい集会所,呉市焼山西3丁目4-3,34.293198,132.551592,large,#FF0000,#FFFFFF,2
昭和中央集会所,呉市焼山中央4丁目4-18,34.29150484,132.5601527,large,#FF0000,#FFFFFF,2
昭和南いきいきライフホーム,呉市焼山ひばりヶ丘町19-28,34.281144,132.547598,large,#FF0000,#FFFFFF,2
神山集会所,呉市神山1丁目19-29,34.278063,132.571919,large,#FF0000,#FFFFFF,2
南ハイツ自治会館,呉市神山3丁目3-1,34.2874185,132.5677698,large,#FF0000,#FFFFFF,2
第３団地老人集会所,呉市焼山東2丁目2-6,34.29535171,132.5652328,large,#FF0000,#FFFFFF,2
道心寺礼拝堂,呉市押込6丁目3-2,34.31099888,132.5745428,large,#FF0000,#FFFFFF,2
栃原自治会館,呉市栃原町西谷683-1,34.2858716,132.5881603,large,#FF0000,#FFFFFF,2
苗代自治会館,呉市苗代町字岡ノ台544-2,34.29632227,132.587294,large,#FF0000,#FFFFFF,2
郷原まちづくりセンター,呉市郷原町字飛垣内1585-8,34.3000124,132.6359421,large,#FF0000,#FFFFFF,2
郷原小学校,呉市郷原町1584-1,34.30096659,132.6352733,large,#FF0000,#FFFFFF,2
郷原中学校,呉市郷原町1706,34.29774927,132.638087,large,#FF0000,#FFFFFF,2
グリーンヒル郷原,呉市郷原野路の里2丁目3-1,34.29985871,132.6516831,large,#FF0000,#FFFFFF,2
浄光寺,呉市郷原町1912,34.30205008,132.6335835,large,#FF0000,#FFFFFF,2
（旧）下蒲刈中学校　,呉市下蒲刈町下島2119,34.19287083,132.6776952,large,#FF0000,#FFFFFF,2
下蒲刈市民センター,呉市下蒲刈町下島2361-7,34.18643002,132.6832473,large,#FF0000,#FFFFFF,2
下蒲刈農村環境改善センター,呉市下蒲刈町下島1730,34.19158848,132.6748252,large,#FF0000,#FFFFFF,2
下蒲刈まちづくりセンター（大津会館）,呉市下蒲刈町下島1628-1,34.1923738,132.6715094,large,#FF0000,#FFFFFF,2
正念寺,呉市下蒲刈町下島3314-2,34.17566613,132.6615965,large,#FF0000,#FFFFFF,2
大地蔵集会所,呉市下蒲刈町下島3290-3,34.17433469,132.6621222,large,#FF0000,#FFFFFF,2
川尻まちづくりセンター,呉市川尻町東1丁目1-21,34.2352807,132.6960035,large,#FF0000,#FFFFFF,2
川尻小学校,呉市川尻町久俊1丁目5-24,34.2384328,132.6936436,large,#FF0000,#FFFFFF,2
川尻中学校,呉市川尻町西1丁目23-47,34.23188681,132.6924849,large,#FF0000,#FFFFFF,2
小仁方文化会館,呉市川尻町小仁方1丁目23-7,34.2139844,132.6777946,large,#FF0000,#FFFFFF,2
森・沖田コミュニティホーム,呉市川尻町西1丁目29-1,34.2297878,132.6924034,large,#FF0000,#FFFFFF,2
森文化会館,呉市川尻町西3丁目1-5,34.2335698,132.691141,large,#FF0000,#FFFFFF,2
西の宮地区会館,呉市川尻町西4丁目4-18,34.227713,132.6894419,large,#FF0000,#FFFFFF,2
岩戸自治会館,呉市川尻町西6丁目5-83,34.2187608,132.6836148,large,#FF0000,#FFFFFF,2
原山会館,呉市川尻町森3丁目11-31,34.2361807,132.685833,large,#FF0000,#FFFFFF,2
久俊文化会館,呉市川尻町久俊2丁目10-27,34.2408436,132.6951042,large,#FF0000,#FFFFFF,2
川尻町転作促進研修所,呉市川尻町久筋1丁目7-27,34.2409249,132.7008555,large,#FF0000,#FFFFFF,2
まち文化会館,呉市川尻町東3丁目14-23,34.2374895,132.6991782,large,#FF0000,#FFFFFF,2
小用文化会館,呉市川尻町小用1丁目13-12,34.2398289,132.7182154,large,#FF0000,#FFFFFF,2
かわじり中央会館,呉市川尻町東1丁目8-15,34.235467,132.697707,large,#FF0000,#FFFFFF,2
川尻福祉センターふれあい,呉市川尻町西2丁目3-33,34.2353943,132.6938857,large,#FF0000,#FFFFFF,2
音戸まちづくりセンター,呉市音戸町南隠渡1丁目7-1,34.1881785,132.5335976,large,#FF0000,#FFFFFF,2
（旧）奥内小学校,呉市音戸町畑3丁目27-1,34.16064187,132.5233904,large,#FF0000,#FFFFFF,2
音戸小学校,呉市音戸町南隠渡1丁目12-6,34.196573,132.534548,large,#FF0000,#FFFFFF,2
音戸中学校,呉市音戸町南隠渡4丁目15-1,34.18276233,132.5296828,large,#FF0000,#FFFFFF,2
早瀬パブリックセンター,呉市音戸町早瀬2丁目53-1,34.151632,132.495459,large,#FF0000,#FFFFFF,2
波多見小学校,呉市音戸町波多見9丁目11-1,34.17578152,132.5452128,large,#FF0000,#FFFFFF,2
明徳中学校,呉市音戸町藤脇1丁目30-1,34.15087577,132.509644,large,#FF0000,#FFFFFF,2
音戸高等学校,呉市音戸町北隠渡1丁目1-1,34.19318587,132.5322819,large,#FF0000,#FFFFFF,2
大浦崎体育館（大浦崎スポーツセンター）,呉市音戸町波多見6丁目20-1,34.1746964,132.5549948,large,#FF0000,#FFFFFF,2
せとぎん会館,呉市音戸町鰯浜2丁目4-21,34.194482,132.534597,large,#FF0000,#FFFFFF,2
引地区集会所,呉市音戸町引地1丁目4-18,34.196099,132.535942,large,#FF0000,#FFFFFF,2
高須集会所,呉市音戸町高須2丁目3-44,34.1866461,132.5372038,large,#FF0000,#FFFFFF,2
先奥区自治会館,呉市音戸町先奥2丁目3-29,34.158159,132.521443,large,#FF0000,#FFFFFF,2
大浦崎会館（大浦崎スポーツセンター）,呉市音戸町波多見6丁目20-1,34.1746964,132.5549948,large,#FF0000,#FFFFFF,2
坪井区自治会館,呉市音戸町坪井2丁目7-11,34.198276,132.532866,large,#FF0000,#FFFFFF,2
田原保健福祉活動センター,呉市音戸町田原2丁目3-16,34.17566613,132.4987382,large,#FF0000,#FFFFFF,2
渡子区自治会館（旧渡子小学校）,呉市音戸町渡子2丁目23-1,34.19025729,132.513155,large,#FF0000,#FFFFFF,2
藤脇憩いの家,呉市音戸町藤脇2丁目8-2,34.14731,132.505028,large,#FF0000,#FFFFFF,2
南隠渡区集会所,呉市音戸町南隠渡1丁目4-26,34.188183,132.532153,large,#FF0000,#FFFFFF,2
波多見コミュニティセンター,呉市音戸町波多見2丁目17-1,34.183191,132.551599,large,#FF0000,#FFFFFF,2
畑区自治会館,呉市音戸町畑1丁目27-31,34.165452,132.530803,large,#FF0000,#FFFFFF,2
北隠渡区集会所,呉市音戸町北隠渡1丁目7-15,34.191469,132.532378,large,#FF0000,#FFFFFF,2
有清区自治会館,呉市音戸町有清1丁目23-26,34.162286,132.522443,large,#FF0000,#FFFFFF,2
倉橋まちづくりセンター釣士田分館,呉市倉橋町7529,34.145799,132.5098488,large,#FF0000,#FFFFFF,2
倉橋まちづくりセンター,呉市倉橋町431,34.1019201,132.5119768,large,#FF0000,#FFFFFF,2
倉橋小中学校,呉市倉橋町383-2,34.10229934,132.5146276,large,#FF0000,#FFFFFF,2
（旧）倉橋小学校,呉市倉橋町963,34.10576398,132.5068223,large,#FF0000,#FFFFFF,2
（旧）倉橋東小学校,呉市倉橋町11161-1,34.10018495,132.5404572,large,#FF0000,#FFFFFF,2
明徳小学校,呉市倉橋町7490,34.14633416,132.5085497,large,#FF0000,#FFFFFF,2
鹿島社会教育施設,呉市倉橋町18733,34.068824,132.531856,large,#FF0000,#FFFFFF,2
鹿老渡社会教育施設,呉市倉橋町16537,34.071368,132.551065,large,#FF0000,#FFFFFF,2
倉橋体育館,呉市倉橋町539-1,34.10281016,132.5119293,large,#FF0000,#FFFFFF,2
農業技術拠点センター,呉市倉橋町894,34.10495557,132.5058085,large,#FF0000,#FFFFFF,2
宇和木老人集会所,呉市倉橋町5921-2,34.12832289,132.4992022,large,#FF0000,#FFFFFF,2
海越生活改善センター,呉市倉橋町15101-2,34.087849,132.548949,large,#FF0000,#FFFFFF,2
才ノ木老人集会所,呉市倉橋町597-3,34.103522,132.509845,large,#FF0000,#FFFFFF,2
鹿島下老人集会所,呉市倉橋町乙17738,34.052181,132.522345,large,#FF0000,#FFFFFF,2
鹿島瀬戸コミュニティホーム,呉市倉橋町4279-11,34.108457,132.514383,large,#FF0000,#FFFFFF,2
鹿島中コミュニティホーム,呉市倉橋町18650-2,34.06620531,132.530458,large,#FF0000,#FFFFFF,2
鹿島中老人集会所,呉市倉橋町18320-2,34.05877489,132.5274754,large,#FF0000,#FFFFFF,2
重生コミュニティホーム,呉市倉橋町5345-20,34.11340346,132.461257,large,#FF0000,#FFFFFF,2
重生生活改善センター,呉市倉橋町5786-6,34.11960337,132.4746037,large,#FF0000,#FFFFFF,2
須川説教所,呉市倉橋町3296番地の2,34.09408,132.4883,large,#FF0000,#FFFFFF,2
西宇土老人集会所,呉市倉橋町3904-2,34.08827941,132.4718571,large,#FF0000,#FFFFFF,2
石原老人集会所,呉市倉橋町2390-8,34.10366744,132.502681,large,#FF0000,#FFFFFF,2
倉橋東センター,呉市倉橋町11959-25,34.09902,132.543914,large,#FF0000,#FFFFFF,2
大向老人集会所,呉市倉橋町4492-2,34.09304182,132.4586821,large,#FF0000,#FFFFFF,2
大迫コミュニティホーム,呉市倉橋町14105-10,34.116682,132.57122,large,#FF0000,#FFFFFF,2
長谷老人集会所,呉市倉橋町8191-1,34.14406104,132.5310373,large,#FF0000,#FFFFFF,2
灘コミュニティホーム,呉市倉橋町5869-1,34.126821,132.483823,large,#FF0000,#FFFFFF,2
尾曽郷老人集会所,呉市倉橋町2807-7,34.09293521,132.4918556,large,#FF0000,#FFFFFF,2
尾立生活改善センター,呉市倉橋町9964-7,34.103866,132.532936,large,#FF0000,#FFFFFF,2
蒲刈小学校,呉市蒲刈町向771,34.18569117,132.6919645,large,#FF0000,#FFFFFF,2
大浦集会所（旧蒲刈小学校）,呉市蒲刈町大浦5116,34.17942954,132.7538216,large,#FF0000,#FFFFFF,2
蒲刈市民センター,呉市蒲刈町宮盛1-2,34.19718588,132.7322191,large,#FF0000,#FFFFFF,2
蒲刈中学校,呉市蒲刈町向771,34.18445308,132.6923078,large,#FF0000,#FFFFFF,2
蒲刈まちづくりセンター,呉市蒲刈町向1112-29,34.1880035,132.6840373,large,#FF0000,#FFFFFF,2
蒲刈町開発総合センター,呉市蒲刈町田戸2308-1,34.196837,132.722472,large,#FF0000,#FFFFFF,2
宮盛集会所,呉市蒲刈町宮盛字前田913-1,34.19456,132.7362878,large,#FF0000,#FFFFFF,2
蒲刈介護予防センター,呉市蒲刈町大浦字宮田新開5109-2,34.18003,132.75345,large,#FF0000,#FFFFFF,2
向清水集会所,呉市蒲刈町向2535-1,34.18826047,132.6949981,large,#FF0000,#FFFFFF,2
向コミュニティセンター,呉市蒲刈町向3206番地1,34.1913104,132.6888152,large,#FF0000,#FFFFFF,2
安浦まちづくりセンター,呉市安浦町中央4丁目3-2,34.2819605,132.7435157,large,#FF0000,#FFFFFF,2
（旧）野路東小学校,呉市安浦町女子畑639,34.30867481,132.7476284,large,#FF0000,#FFFFFF,2
安浦中学校,呉市安浦町中央4丁目2-1,34.28273791,132.7438974,large,#FF0000,#FFFFFF,2
安登小学校,呉市安浦町安登西5丁目7-19,34.25581092,132.7223325,large,#FF0000,#FFFFFF,2
（旧）三津口小学校,呉市安浦町三津口2丁目27-2,34.28404104,132.7566004,large,#FF0000,#FFFFFF,2
安浦小学校,呉市安浦町内海北1丁目2-5,34.2857948,132.738348,large,#FF0000,#FFFFFF,2
コミュニティいちざこ,呉市安浦町安登西8丁目4-3,34.253185,132.715883,large,#FF0000,#FFFFFF,2
塩谷自治会館,呉市安浦町安登3084-31,34.24442841,132.7464724,large,#FF0000,#FFFFFF,2
奥条自治会館,呉市安浦町安登西3丁目6-20,34.25696427,132.7208157,large,#FF0000,#FFFFFF,2
岡谷自治会館,呉市安浦町安登西2丁目9-18,34.259865,132.724488,large,#FF0000,#FFFFFF,2
原畑集会所,呉市安浦町原畑348-2,34.2800917,132.7215332,large,#FF0000,#FFFFFF,2
向野原自治会館,呉市安浦町安登西5丁目20-50,34.253377,132.721447,large,#FF0000,#FFFFFF,2
三津口憩の家,呉市安浦町三津口2丁目18-11,34.282575,132.756741,large,#FF0000,#FFFFFF,2
三津口西自治会館,呉市安浦町中央6丁目2-40,34.282888,132.748719,large,#FF0000,#FFFFFF,2
市原集会所,呉市安浦町中畑1385-6,34.29583478,132.696594,large,#FF0000,#FFFFFF,2
女子畑自治会館,呉市安浦町女子畑1788-1,34.30867481,132.7476284,large,#FF0000,#FFFFFF,2
小田野原自治会館,呉市安浦町安登西10丁目1-14,34.255668,132.71645,large,#FF0000,#FFFFFF,2
水尻集会所,呉市安浦町水尻1丁目14-11,34.273263,132.750566,large,#FF0000,#FFFFFF,2
晴海園自治会館,呉市安浦町中央5丁目1-8,34.282732,132.74518,large,#FF0000,#FFFFFF,2
赤向坂自治会館,呉市安浦町赤向坂390-7,34.30681595,132.7295449,large,#FF0000,#FFFFFF,2
跡条自治会館,呉市安浦町安登東5丁目8-12,34.25120899,132.7238566,large,#FF0000,#FFFFFF,2
大谷自治会館,呉市安浦町安登東6丁目5-11,34.246828,132.718547,large,#FF0000,#FFFFFF,2
中央ハイツ自治会館,呉市安浦町中央ﾊｲﾂ13-32,34.251199,132.711573,large,#FF0000,#FFFFFF,2
藤木自治会館,呉市安浦町赤向坂1093,34.30070957,132.7424785,large,#FF0000,#FFFFFF,2
内海南自治会館,呉市安浦町中央3丁目2-9,34.282189,132.740787,large,#FF0000,#FFFFFF,2
内平自治会館,呉市安浦町内平593-1,34.27634387,132.717762,large,#FF0000,#FFFFFF,2
日之浦自治会館,呉市安浦町安登1167-6,34.25664892,132.7514881,large,#FF0000,#FFFFFF,2
老人福祉センター安浦内海会館,呉市安浦町中央北2丁目6-32,34.285317,132.7413461,large,#FF0000,#FFFFFF,2
中畑自治会館,呉市安浦町中畑434-7,34.3034274,132.7052621,large,#FF0000,#FFFFFF,2
中切自治会館,呉市安浦町中切1023-4,34.2705797,132.7259562,large,#FF0000,#FFFFFF,2
内海北自治会館,呉市安浦町内海北4丁目13-13,34.2928887,132.7315274,large,#FF0000,#FFFFFF,2
安浦会館,呉市安浦町内海南4丁目6-21,34.27788,132.736337,large,#FF0000,#FFFFFF,2
子之浦自治会館,呉市安浦町三津口3丁目14-22,34.282806,132.7615597,large,#FF0000,#FFFFFF,2
瑞雲寺,呉市安浦町三津口1丁目21-14,34.2850589,132.7536767,large,#FF0000,#FFFFFF,2
豊浜まちづくりセンター豊島分館,豊浜町大字豊島3959-1,34.1738292,132.7967577,large,#FF0000,#FFFFFF,2
豊浜まちづくりセンター,豊浜町大字豊島3526-15,34.1761052,132.7981699,large,#FF0000,#FFFFFF,2
豊浜中学校,呉市豊浜町大字豊島3438,34.18006859,132.7959967,large,#FF0000,#FFFFFF,2
（旧）豊島小学校,呉市豊浜町大字豊島3690,34.17452997,132.7962327,large,#FF0000,#FFFFFF,2
斎島集会所,呉市豊浜町大字斎島1605-5,34.119081,132.793521,large,#FF0000,#FFFFFF,2
山崎集会所,呉市豊浜町大字豊島3142-1,34.174002,132.795967,large,#FF0000,#FFFFFF,2
大浜集会所,呉市豊浜町大字大浜622,34.16572,132.807655,large,#FF0000,#FFFFFF,2
内浦集会所,呉市豊浜町大字豊島1033-4,34.1744,132.795712,large,#FF0000,#FFFFFF,2
立花集会所(農業構造改善センター),呉市豊浜町大字大浜286,34.16873,132.80829,large,#FF0000,#FFFFFF,2
豊まちづくりセンター,呉市豊町大長5915-3,34.1831325,132.8574762,large,#FF0000,#FFFFFF,2
豊スポーツセンター,呉市豊町沖友1132,34.162677,132.838533,large,#FF0000,#FFFFFF,2
豊小学校,呉市豊町久比2411-1,34.18056563,132.8622794,large,#FF0000,#FFFFFF,2
沖友コミュニティセンター,呉市豊町沖友1005-1,34.162677,132.838533,large,#FF0000,#FFFFFF,2
久比コミュニティセンター,呉市豊町久比2321-4,34.183,132.830106,large,#FF0000,#FFFFFF,2
久比東コミュニティセンター,呉市豊町久比328,34.183137,132.831335,large,#FF0000,#FFFFFF,2
御手洗港町交流館施設,呉市豊町御手洗231-1,34.178287,132.865067,large,#FF0000,#FFFFFF,2
三角集会所,呉市豊町久比3955,34.1129617,132.4908626,large,#FF0000,#FFFFFF,2
